[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:55:07.373] WARN : Recipe      , 1685822107373> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCJ7DoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.374] WARN : Recipe      , 1685822107374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.374] WARN : Recipe      , 1685822107374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MazdaB2000DoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.374] WARN : Recipe      , 1685822107374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280DoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.374] WARN : Recipe      , 1685822107374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280RearDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.374] WARN : Recipe      , 1685822107374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerFrontDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.374] WARN : Recipe      , 1685822107374> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerSideDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.375] WARN : Recipe      , 1685822107375> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerRearDoorsVanSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.375] WARN : Recipe      , 1685822107375> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.375] WARN : Recipe      , 1685822107375> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryRearDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.376] WARN : Recipe      , 1685822107376> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.376] WARN : Recipe      , 1685822107376> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitRearDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.376] WARN : Recipe      , 1685822107376> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38LeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.377] WARN : Recipe      , 1685822107377> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38RightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.377] WARN : Recipe      , 1685822107377> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.377] WARN : Recipe      , 1685822107377> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.377] WARN : Recipe      , 1685822107377> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRearRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.378] WARN : Recipe      , 1685822107378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRearLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.378] WARN : Recipe      , 1685822107378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonFrontDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.378] WARN : Recipe      , 1685822107378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonRearDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.378] WARN : Recipe      , 1685822107378> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyLeftDoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.379] WARN : Recipe      , 1685822107379> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyRightDoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.379] WARN : Recipe      , 1685822107379> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70DoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.379] WARN : Recipe      , 1685822107379> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordTaurusDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.380] WARN : Recipe      , 1685822107380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordTaurusRearDoorSC1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.380] WARN : Recipe      , 1685822107380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GeoTrackerDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.380] WARN : Recipe      , 1685822107380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.380] WARN : Recipe      , 1685822107380> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterRearRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.381] WARN : Recipe      , 1685822107381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterRearLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.381] WARN : Recipe      , 1685822107381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.381] WARN : Recipe      , 1685822107381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaLeftDoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.381] WARN : Recipe      , 1685822107381> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaRightDoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.382] WARN : Recipe      , 1685822107382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.382] WARN : Recipe      , 1685822107382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.382] WARN : Recipe      , 1685822107382> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverRearRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.383] WARN : Recipe      , 1685822107383> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverRearLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.383] WARN : Recipe      , 1685822107383> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.383] WARN : Recipe      , 1685822107383> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.384] WARN : Recipe      , 1685822107384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacRearRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.384] WARN : Recipe      , 1685822107384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacRearLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.384] WARN : Recipe      , 1685822107384> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDADoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.385] WARN : Recipe      , 1685822107385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangDoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.385] WARN : Recipe      , 1685822107385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperFrontDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.385] WARN : Recipe      , 1685822107385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperRearDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.385] WARN : Recipe      , 1685822107385> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniFrontDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.386] WARN : Recipe      , 1685822107386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CivicLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.386] WARN : Recipe      , 1685822107386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CivicRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.386] WARN : Recipe      , 1685822107386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Door1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.386] WARN : Recipe      , 1685822107386> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350FrontDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.387] WARN : Recipe      , 1685822107387> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350RearDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.387] WARN : Recipe      , 1685822107387> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BackDoors2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.387] WARN : Recipe      , 1685822107387> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GrummanLLVDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.388] WARN : Recipe      , 1685822107388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GrummanLLVRollUpDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.388] WARN : Recipe      , 1685822107388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MackDM800DoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.388] WARN : Recipe      , 1685822107388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30FrontDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.388] WARN : Recipe      , 1685822107388> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30RearDoorsSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.389] WARN : Recipe      , 1685822107389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30SideDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.389] WARN : Recipe      , 1685822107389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "113hLeftDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.389] WARN : Recipe      , 1685822107389> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "113hFrontRightDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.390] WARN : Recipe      , 1685822107390> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoDoor3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.390] WARN : Recipe      , 1685822107390> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIFrontDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.390] WARN : Recipe      , 1685822107390> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIRearDoor1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.391] WARN : Recipe      , 1685822107391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HMMWVSoftDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.391] WARN : Recipe      , 1685822107391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DodgePowerWagonDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.391] WARN : Recipe      , 1685822107391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontM113Door8" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.391] WARN : Recipe      , 1685822107391> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearM113Door8" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.392] WARN : Recipe      , 1685822107392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearV100Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.392] WARN : Recipe      , 1685822107392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontLeftV100Door1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.392] WARN : Recipe      , 1685822107392> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontLeftV100Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.393] WARN : Recipe      , 1685822107393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontLeftV100Door3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.393] WARN : Recipe      , 1685822107393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontRightV100Door1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.393] WARN : Recipe      , 1685822107393> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontRightV100Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.394] WARN : Recipe      , 1685822107394> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontRightV100Door3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.394] WARN : Recipe      , 1685822107394> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontLeftV100Door8" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.394] WARN : Recipe      , 1685822107394> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontRightV100Door8" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.395] WARN : Recipe      , 1685822107395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M12LeftDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.395] WARN : Recipe      , 1685822107395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M12RightDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.395] WARN : Recipe      , 1685822107395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontM113Door1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.395] WARN : Recipe      , 1685822107395> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontM113Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.396] WARN : Recipe      , 1685822107396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FrontM113Door3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.396] WARN : Recipe      , 1685822107396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearM113Door1" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.396] WARN : Recipe      , 1685822107396> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearM113Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.397] WARN : Recipe      , 1685822107397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "RearM113Door3" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.397] WARN : Recipe      , 1685822107397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "XM93FrontDoor" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.397] WARN : Recipe      , 1685822107397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "XM93TopHatch" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.397] WARN : Recipe      , 1685822107397> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Door2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.398] WARN : Recipe      , 1685822107398> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700FrontDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.398] WARN : Recipe      , 1685822107398> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700RearDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.398] WARN : Recipe      , 1685822107398> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LDoor2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.399] WARN : Recipe      , 1685822107399> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1010RearDoors2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.399] WARN : Recipe      , 1685822107399> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HMMWVHardDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.399] WARN : Recipe      , 1685822107399> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1025SlantDoorSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.399] WARN : Recipe      , 1685822107399> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1025SlantBaseSC2" in recipe "Salvage Vehicle Doors".
[03-06-23 21:55:07.400] WARN : Recipe      , 1685822107400> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "TrunkDoor8" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.400] WARN : Recipe      , 1685822107400> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1TrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.400] WARN : Recipe      , 1685822107400> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M12TrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.401] WARN : Recipe      , 1685822107401> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SL500TrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.401] WARN : Recipe      , 1685822107401> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460TrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.401] WARN : Recipe      , 1685822107401> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Trunkdoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.402] WARN : Recipe      , 1685822107402> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Tailgate2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.402] WARN : Recipe      , 1685822107402> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LTrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.402] WARN : Recipe      , 1685822107402> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1TrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.402] WARN : Recipe      , 1685822107402> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150TrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.403] WARN : Recipe      , 1685822107403> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70TrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.403] WARN : Recipe      , 1685822107403> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.403] WARN : Recipe      , 1685822107403> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoTrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.403] WARN : Recipe      , 1685822107403> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10TrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10TrunkDoorTop2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFuneralCoachTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFleetwoodTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyBlazerTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCamaroTrunkLidSC3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCapriceTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.404] WARN : Recipe      , 1685822107404> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCavalierTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.405] WARN : Recipe      , 1685822107405> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordBroncoTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.405] WARN : Recipe      , 1685822107405> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.405] WARN : Recipe      , 1685822107405> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordExplorerTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.406] WARN : Recipe      , 1685822107405> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF150TrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.406] WARN : Recipe      , 1685822107406> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangTrunkLidSC3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.406] WARN : Recipe      , 1685822107406> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HondaAccordTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.406] WARN : Recipe      , 1685822107406> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.407] WARN : Recipe      , 1685822107407> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCJ7TrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.407] WARN : Recipe      , 1685822107407> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MazdaB2000TrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.407] WARN : Recipe      , 1685822107407> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280TrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.407] WARN : Recipe      , 1685822107407> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.408] WARN : Recipe      , 1685822107408> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.408] WARN : Recipe      , 1685822107408> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.408] WARN : Recipe      , 1685822107408> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38TrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.409] WARN : Recipe      , 1685822107409> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.409] WARN : Recipe      , 1685822107409> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonTrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.409] WARN : Recipe      , 1685822107409> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyTrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.410] WARN : Recipe      , 1685822107410> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordTaurusTrunkLidSC1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.410] WARN : Recipe      , 1685822107410> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GeoTrackerTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.410] WARN : Recipe      , 1685822107410> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.411] WARN : Recipe      , 1685822107411> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaTrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.411] WARN : Recipe      , 1685822107411> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.411] WARN : Recipe      , 1685822107411> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.412] WARN : Recipe      , 1685822107412> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDATrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
