[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 22:26:14.966] LOG  : General     , 1654892774966> 31,933,578> 1654892774966 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:15.409] LOG  : General     , 1654892775409> 31,934,021> 1654892775409 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:15.647] WARN : General     , 1654892775647> 31,934,259> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:24.780] WARN : General     , 1654892784780> 31,943,391> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:25.268] WARN : General     , 1654892785268> 31,943,880> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:25.681] WARN : General     , 1654892785681> 31,944,292> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:26.355] LOG  : General     , 1654892786355> 31,944,966> 1654892786355 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:32.149] WARN : General     , 1654892792149> 31,950,761> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:32.447] WARN : General     , 1654892792447> 31,951,058> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:32.536] WARN : General     , 1654892792536> 31,951,148> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:33.058] WARN : General     , 1654892793058> 31,951,670> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:34.673] WARN : General     , 1654892794673> 31,953,284> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:34.852] WARN : General     , 1654892794852> 31,953,463> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:35.488] WARN : General     , 1654892795488> 31,954,099> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:36.153] WARN : General     , 1654892796153> 31,954,764> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:37.658] WARN : General     , 1654892797658> 31,956,270> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:39.260] LOG  : General     , 1654892799260> 31,957,871> 1654892799260 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:41.803] WARN : General     , 1654892801803> 31,960,415> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:42.666] WARN : General     , 1654892802666> 31,961,278> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:43.666] WARN : General     , 1654892803666> 31,962,277> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:45.250] WARN : General     , 1654892805250> 31,963,862> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:46.560] WARN : General     , 1654892806560> 31,965,172> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:49.654] WARN : General     , 1654892809654> 31,968,265> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:49.664] WARN : General     , 1654892809664> 31,968,275> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:49.765] WARN : General     , 1654892809765> 31,968,376> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:49.956] WARN : General     , 1654892809956> 31,968,567> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:50.058] WARN : General     , 1654892810058> 31,968,669> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:50.066] WARN : General     , 1654892810066> 31,968,678> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:50.067] WARN : General     , 1654892810067> 31,968,678> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:50.465] WARN : General     , 1654892810465> 31,969,076> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:50.477] WARN : General     , 1654892810477> 31,969,088> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:50.855] WARN : General     , 1654892810855> 31,969,466> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:51.056] WARN : General     , 1654892811056> 31,969,667> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:51.460] WARN : General     , 1654892811460> 31,970,071> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:52.056] WARN : General     , 1654892812056> 31,970,668> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:52.362] WARN : General     , 1654892812362> 31,970,973> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:52.653] WARN : General     , 1654892812653> 31,971,264> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:53.465] WARN : General     , 1654892813465> 31,972,076> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:54.263] WARN : General     , 1654892814263> 31,972,874> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:54.554] WARN : General     , 1654892814554> 31,973,165> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:54.671] WARN : General     , 1654892814671> 31,973,282> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:54.762] WARN : General     , 1654892814762> 31,973,373> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:54.801] WARN : General     , 1654892814801> 31,973,412> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:55.370] LOG  : General     , 1654892815370> 31,973,982> 1654892815370 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:55.417] LOG  : General     , 1654892815417> 31,974,028> 1654892815417 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:55.761] WARN : General     , 1654892815761> 31,974,373> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:56.368] WARN : General     , 1654892816368> 31,974,980> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:57.006] WARN : General     , 1654892817006> 31,975,617> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:57.159] WARN : General     , 1654892817159> 31,975,770> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:57.201] WARN : General     , 1654892817201> 31,975,812> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:57.355] WARN : General     , 1654892817354> 31,975,966> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:57.560] WARN : General     , 1654892817560> 31,976,172> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:57.818] LOG  : General     , 1654892817818> 31,976,429> 1654892817818 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:26:57.965] WARN : General     , 1654892817965> 31,976,576> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:58.662] WARN : General     , 1654892818662> 31,977,273> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:58.672] WARN : General     , 1654892818672> 31,977,283> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:59.164] WARN : General     , 1654892819164> 31,977,775> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:59.479] WARN : General     , 1654892819479> 31,978,090> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:26:59.479] WARN : General     , 1654892819479> 31,978,091> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:01.262] WARN : General     , 1654892821262> 31,979,874> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:01.478] WARN : General     , 1654892821478> 31,980,089> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:01.753] WARN : General     , 1654892821753> 31,980,364> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:02.256] WARN : General     , 1654892822256> 31,980,867> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:02.365] WARN : General     , 1654892822364> 31,980,976> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:02.960] WARN : General     , 1654892822960> 31,981,571> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:03.646] WARN : General     , 1654892823646> 31,982,258> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:04.258] LOG  : General     , 1654892824258> 31,982,869> 1654892824258 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:04.653] WARN : General     , 1654892824653> 31,983,264> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:05.254] WARN : General     , 1654892825254> 31,983,866> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:05.549] WARN : General     , 1654892825549> 31,984,161> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:05.606] LOG  : General     , 1654892825606> 31,984,218> 1654892825606 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:06.611] LOG  : General     , 1654892826610> 31,985,222> 1654892826610 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:10.661] LOG  : General     , 1654892830661> 31,989,272> 1654892830661 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:11.468] WARN : General     , 1654892831468> 31,990,079> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:12.167] WARN : General     , 1654892832167> 31,990,779> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:12.822] LOG  : General     , 1654892832822> 31,991,434> 1654892832822 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:14.108] WARN : General     , 1654892834108> 31,992,720> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:15.708] LOG  : General     , 1654892835708> 31,994,319> 1654892835708 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:16.664] LOG  : General     , 1654892836664> 31,995,275> 1654892836664 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:19.867] LOG  : General     , 1654892839867> 31,998,478> 1654892839867 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:19.976] WARN : General     , 1654892839976> 31,998,587> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:21.967] WARN : General     , 1654892841967> 32,000,578> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:29.679] WARN : General     , 1654892849679> 32,008,291> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:30.090] DEBUG: Multiplayer , 1654892850090> 32,008,701> ItemTransactionManager.receiveOnClient> 2 [ 643019462 : -1 => -1 ].
[10-06-22 22:27:30.384] WARN : General     , 1654892850384> 32,008,996> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:35.662] WARN : General     , 1654892855662> 32,014,273> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:35.674] WARN : General     , 1654892855673> 32,014,285> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:35.674] WARN : General     , 1654892855674> 32,014,285> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:35.718] WARN : General     , 1654892855718> 32,014,330> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:37.380] WARN : General     , 1654892857380> 32,015,992> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:40.860] WARN : General     , 1654892860860> 32,019,472> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:41.325] WARN : General     , 1654892861325> 32,019,937> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.053] WARN : General     , 1654892862053> 32,020,665> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.065] WARN : General     , 1654892862065> 32,020,676> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.065] WARN : General     , 1654892862065> 32,020,677> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.065] WARN : General     , 1654892862065> 32,020,677> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.278] WARN : General     , 1654892862278> 32,020,890> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.459] WARN : General     , 1654892862459> 32,021,071> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.591] WARN : General     , 1654892862591> 32,021,203> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.695] WARN : General     , 1654892862695> 32,021,307> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.695] WARN : General     , 1654892862695> 32,021,307> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.696] WARN : General     , 1654892862696> 32,021,307> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.696] WARN : General     , 1654892862696> 32,021,308> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.696] WARN : General     , 1654892862696> 32,021,308> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.696] WARN : General     , 1654892862696> 32,021,308> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.709] WARN : General     , 1654892862709> 32,021,321> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:42.710] WARN : General     , 1654892862710> 32,021,322> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:43.110] LOG  : General     , 1654892863110> 32,021,721> 1654892863110 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:43.872] WARN : General     , 1654892863872> 32,022,484> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:44.468] WARN : General     , 1654892864467> 32,023,079> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:48.672] LOG  : General     , 1654892868672> 32,027,284> 1654892868672 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:50.069] WARN : General     , 1654892870069> 32,028,680> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:50.700] WARN : General     , 1654892870700> 32,029,312> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:53.383] DEBUG: Multiplayer , 1654892873383> 32,031,994> ItemTransactionManager.receiveOnClient> 2 [ 366587228 : -1 => -1 ].
[10-06-22 22:27:53.660] LOG  : General     , 1654892873660> 32,032,272> 1654892873660 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:27:55.563] DEBUG: Multiplayer , 1654892875563> 32,034,175> ItemTransactionManager.receiveOnClient> 2 [ 1458655356 : -1 => -1 ].
[10-06-22 22:27:56.050] WARN : General     , 1654892876050> 32,034,661> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.447] WARN : General     , 1654892876447> 32,035,058> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.448] WARN : General     , 1654892876448> 32,035,059> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.458] WARN : General     , 1654892876458> 32,035,069> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.458] WARN : General     , 1654892876458> 32,035,069> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.459] WARN : General     , 1654892876459> 32,035,070> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.565] WARN : General     , 1654892876565> 32,035,176> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:56.954] WARN : General     , 1654892876954> 32,035,565> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:27:58.760] LOG  : General     , 1654892878760> 32,037,371> 1654892878760 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:00.106] DEBUG: Multiplayer , 1654892880106> 32,038,718> ItemTransactionManager.receiveOnClient> 2 [ 932039302 : -1 => -1 ].
[10-06-22 22:28:00.115] LOG  : General     , 1654892880115> 32,038,727> 1654892880115 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:01.847] WARN : General     , 1654892881847> 32,040,458> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:01.855] WARN : General     , 1654892881855> 32,040,467> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:02.958] WARN : General     , 1654892882958> 32,041,569> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:03.806] LOG  : General     , 1654892883806> 32,042,418> 1654892883806 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:10.380] WARN : General     , 1654892890380> 32,048,991> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:10.569] WARN : General     , 1654892890569> 32,049,181> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:12.078] LOG  : General     , 1654892892078> 32,050,689> Zombie: removing stale zombie 5000 id=31229.
[10-06-22 22:28:12.188] WARN : General     , 1654892892188> 32,050,800> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:12.215] LOG  : General     , 1654892892215> 32,050,827> Zombie: removing stale zombie 5000 id=31258.
[10-06-22 22:28:16.192] WARN : General     , 1654892896192> 32,054,804> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:17.606] WARN : General     , 1654892897606> 32,056,217> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:19.967] WARN : General     , 1654892899967> 32,058,579> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:20.776] WARN : General     , 1654892900776> 32,059,387> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:21.769] WARN : General     , 1654892901769> 32,060,381> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:22.222] DEBUG: Multiplayer , 1654892902222> 32,060,834> ItemTransactionManager.receiveOnClient> 2 [ 540664044 : -1 => -1 ].
[10-06-22 22:28:23.795] LOG  : General     , 1654892903795> 32,062,406> Zombie: removing stale zombie 5000 id=29770.
[10-06-22 22:28:25.260] LOG  : General     , 1654892905260> 32,063,872> 1654892905260 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:28.089] WARN : General     , 1654892908089> 32,066,700> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:28.621] WARN : General     , 1654892908621> 32,067,232> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:30.368] LOG  : General     , 1654892910368> 32,068,980> 1654892910368 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:32.106] LOG  : General     , 1654892912105> 32,070,717> 1654892912105 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:35.804] WARN : General     , 1654892915804> 32,074,416> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:36.312] LOG  : General     , 1654892916312> 32,074,923> 1654892916312 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:36.603] WARN : General     , 1654892916603> 32,075,214> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:37.160] LOG  : General     , 1654892917160> 32,075,771> 1654892917160 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:37.993] WARN : General     , 1654892917993> 32,076,604> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:41.308] DEBUG: Multiplayer , 1654892921308> 32,079,919> ItemTransactionManager.receiveOnClient> 2 [ 43450556 : -1 => -1 ].
[10-06-22 22:28:46.797] WARN : General     , 1654892926797> 32,085,408> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:51.161] LOG  : General     , 1654892931161> 32,089,773> 1654892931161 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:52.184] WARN : General     , 1654892932184> 32,090,796> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:53.300] WARN : General     , 1654892933300> 32,091,911> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:53.490] WARN : General     , 1654892933490> 32,092,101> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:55.262] LOG  : General     , 1654892935262> 32,093,874> 1654892935262 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:28:56.264] WARN : General     , 1654892936264> 32,094,876> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:28:59.906] LOG  : General     , 1654892939906> 32,098,517> 1654892939906 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:29:02.215] WARN : Multiplayer , 1654892942215> 32,100,827> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7693.9805 ; 11868.416 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.216] WARN : Multiplayer , 1654892942216> 32,100,827> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7693.9893 ; 11868.3955 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.228] WARN : Multiplayer , 1654892942228> 32,100,840> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7693.997 ; 11868.378 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.229] WARN : Multiplayer , 1654892942229> 32,100,840> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0044 ; 11868.361 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.257] WARN : Multiplayer , 1654892942257> 32,100,869> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0117 ; 11868.345 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.258] WARN : Multiplayer , 1654892942258> 32,100,869> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0186 ; 11868.329 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.258] WARN : Multiplayer , 1654892942258> 32,100,869> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0283 ; 11868.308 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.272] WARN : Multiplayer , 1654892942272> 32,100,884> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0366 ; 11868.289 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.273] WARN : Multiplayer , 1654892942273> 32,100,884> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0464 ; 11868.268 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.273] WARN : Multiplayer , 1654892942273> 32,100,884> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0557 ; 11868.248 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.290] WARN : Multiplayer , 1654892942290> 32,100,901> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.064 ; 11868.23 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.290] WARN : Multiplayer , 1654892942290> 32,100,901> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.072 ; 11868.213 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.290] WARN : Multiplayer , 1654892942290> 32,100,901> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0786 ; 11868.197 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.312] WARN : Multiplayer , 1654892942312> 32,100,923> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.0864 ; 11868.18 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.312] WARN : Multiplayer , 1654892942312> 32,100,923> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.095 ; 11868.16 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.328] WARN : Multiplayer , 1654892942328> 32,100,939> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.102 ; 11868.143 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.328] WARN : Multiplayer , 1654892942328> 32,100,939> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.109 ; 11868.119 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.328] WARN : Multiplayer , 1654892942328> 32,100,940> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.114 ; 11868.103 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
