[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:35:55.111] WARN : Recipe      , 1685712955111> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPISeatRear1" in recipe "Salvage Vehicle Seats".
[02-06-23 15:35:55.111] WARN : Recipe      , 1685712955111> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HMMWVSeatSC2" in recipe "Salvage Vehicle Seats".
[02-06-23 15:35:55.112] WARN : Recipe      , 1685712955112> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DodgePowerWagonFrontSeatSC2" in recipe "Salvage Vehicle Seats".
[02-06-23 15:35:55.112] WARN : Recipe      , 1685712955112> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GloveBox8" in recipe "Salvage Vehicle GloveBox".
[02-06-23 15:35:55.113] WARN : Recipe      , 1685712955113> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M113GloveBox8" in recipe "Salvage Vehicle GloveBox".
[02-06-23 15:35:55.113] WARN : Recipe      , 1685712955113> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M113GloveBox1" in recipe "Salvage Vehicle GloveBox".
[02-06-23 15:35:55.114] WARN : Recipe      , 1685712955114> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M113GloveBox2" in recipe "Salvage Vehicle GloveBox".
[02-06-23 15:35:55.114] WARN : Recipe      , 1685712955114> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M113GloveBox3" in recipe "Salvage Vehicle GloveBox".
[02-06-23 15:35:55.115] WARN : Recipe      , 1685712955115> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NormalTire8" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.115] WARN : Recipe      , 1685712955115> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ModernTire8" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.115] WARN : Recipe      , 1685712955115> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "OldTire8" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.116] WARN : Recipe      , 1685712955116> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "OldScooterTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.116] WARN : Recipe      , 1685712955116> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "OldATVTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.116] WARN : Recipe      , 1685712955116> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "OldCartTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.117] WARN : Recipe      , 1685712955117> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "OldCycleTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.118] WARN : Recipe      , 1685712955118> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1tire2_Item" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.118] WARN : Recipe      , 1685712955118> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "V100Tire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.118] WARN : Recipe      , 1685712955118> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "V100Tire3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.119] WARN : Recipe      , 1685712955119> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M113Tire8" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.119] WARN : Recipe      , 1685712955119> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1tire1_Item" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.120] WARN : Recipe      , 1685712955120> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M12Tire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.120] WARN : Recipe      , 1685712955120> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BRDM2Tire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.121] WARN : Recipe      , 1685712955121> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460WideTire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.121] WARN : Recipe      , 1685712955121> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460NormalTire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.121] WARN : Recipe      , 1685712955121> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460ModernTire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.122] WARN : Recipe      , 1685712955122> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M12CTire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.122] WARN : Recipe      , 1685712955122> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150Tire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.123] WARN : Recipe      , 1685712955123> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DodgeRTtire3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.123] WARN : Recipe      , 1685712955123> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VN125oldTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.124] WARN : Recipe      , 1685712955124> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VN125normalTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.125] WARN : Recipe      , 1685712955125> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VN125modernTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.126] WARN : Recipe      , 1685712955126> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.126] WARN : Recipe      , 1685712955126> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38Tire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.127] WARN : Recipe      , 1685712955127> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.127] WARN : Recipe      , 1685712955127> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.128] WARN : Recipe      , 1685712955128> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonApocalypseTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.128] WARN : Recipe      , 1685712955128> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyTireFront3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.128] WARN : Recipe      , 1685712955128> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BuggyTireRear3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.129] WARN : Recipe      , 1685712955129> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.129] WARN : Recipe      , 1685712955129> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaTire3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.130] WARN : Recipe      , 1685712955130> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.130] WARN : Recipe      , 1685712955130> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.130] WARN : Recipe      , 1685712955130> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAtire3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.131] WARN : Recipe      , 1685712955131> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100oldTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.132] WARN : Recipe      , 1685712955132> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100normalTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.132] WARN : Recipe      , 1685712955132> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100modernTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.133] WARN : Recipe      , 1685712955133> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50oldTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.133] WARN : Recipe      , 1685712955133> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50normalTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.133] WARN : Recipe      , 1685712955133> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ZNL50modernTire" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.134] WARN : Recipe      , 1685712955134> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DeathMustangWheel3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.134] WARN : Recipe      , 1685712955134> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperTire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.135] WARN : Recipe      , 1685712955135> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CivicTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.135] WARN : Recipe      , 1685712955135> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Wheel1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.135] WARN : Recipe      , 1685712955135> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350Tire2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.136] WARN : Recipe      , 1685712955136> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350DoubleTires2" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.136] WARN : Recipe      , 1685712955136> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "113hTire1" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.137] WARN : Recipe      , 1685712955137> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoWheel3" in recipe "Salvage Vehicle Tires".
[02-06-23 15:35:55.137] WARN : Recipe      , 1685712955137> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "TowBar" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.138] WARN : Recipe      , 1685712955138> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacRoofRack" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.138] WARN : Recipe      , 1685712955138> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanRoofRack" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.138] WARN : Recipe      , 1685712955138> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1Bullbar1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.139] WARN : Recipe      , 1685712955139> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SemiTruckBullbar_Item2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.139] WARN : Recipe      , 1685712955139> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "mercroofrack1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.139] WARN : Recipe      , 1685712955139> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "mercroofrack2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.140] WARN : Recipe      , 1685712955140> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "mercroofrack3" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.140] WARN : Recipe      , 1685712955140> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1Roofrack1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.140] WARN : Recipe      , 1685712955140> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Roof_Rack" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.141] WARN : Recipe      , 1685712955141> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Kengur_3_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.141] WARN : Recipe      , 1685712955141> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Kengur_2_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.141] WARN : Recipe      , 1685712955141> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATA_Bus_Kengur_1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.142] WARN : Recipe      , 1685712955142> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVFrontBumper2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.142] WARN : Recipe      , 1685712955142> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "IFAVWindshieldFrame2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.142] WARN : Recipe      , 1685712955142> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Bumper1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.143] WARN : Recipe      , 1685712955143> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460BumperRear1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.143] WARN : Recipe      , 1685712955143> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Bullbar2_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.143] WARN : Recipe      , 1685712955143> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Bullbar3_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.144] WARN : Recipe      , 1685712955144> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460Roofrack1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.144] WARN : Recipe      , 1685712955144> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "K5Bullbar2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.144] WARN : Recipe      , 1685712955144> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700BullbarSC2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.145] WARN : Recipe      , 1685712955145> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeBullbar2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.145] WARN : Recipe      , 1685712955145> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923FlatbedStakes1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.145] WARN : Recipe      , 1685712955145> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Bumper2_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.146] WARN : Recipe      , 1685712955146> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923Bumper1_Item" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.146] WARN : Recipe      , 1685712955146> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FJ75Bullbar2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.146] WARN : Recipe      , 1685712955146> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700Bullbar2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.147] WARN : Recipe      , 1685712955147> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LBull2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.147] WARN : Recipe      , 1685712955147> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LWindshieldBars2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.147] WARN : Recipe      , 1685712955147> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATAMustangRoofRackItem" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.148] WARN : Recipe      , 1685712955148> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1Bull3" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.148] WARN : Recipe      , 1685712955148> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M1008TarpFrame2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.149] WARN : Recipe      , 1685712955149> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35TarpFrame2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.149] WARN : Recipe      , 1685712955149> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150FrontBumper2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.150] WARN : Recipe      , 1685712955150> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150RearBumper2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.150] WARN : Recipe      , 1685712955150> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumper0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.150] WARN : Recipe      , 1685712955150> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumper0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.150] WARN : Recipe      , 1685712955150> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumperA" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.151] WARN : Recipe      , 1685712955151> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumperB" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.151] WARN : Recipe      , 1685712955151> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70FrontBumperC" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.152] WARN : Recipe      , 1685712955152> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumperA" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.152] WARN : Recipe      , 1685712955152> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumperB" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.152] WARN : Recipe      , 1685712955152> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RearBumperC" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.153] WARN : Recipe      , 1685712955153> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBumperFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.153] WARN : Recipe      , 1685712955153> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBullbarFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.153] WARN : Recipe      , 1685712955153> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBumperRear" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.154] WARN : Recipe      , 1685712955153> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoBarrier" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.154] WARN : Recipe      , 1685712955154> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BumperFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.154] WARN : Recipe      , 1685712955154> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BumperRear" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.154] WARN : Recipe      , 1685712955154> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10BullbarFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.155] WARN : Recipe      , 1685712955155> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonBumper0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.155] WARN : Recipe      , 1685712955155> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonBullbar1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.155] WARN : Recipe      , 1685712955155> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonBullbar2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.156] WARN : Recipe      , 1685712955156> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70FabricatedBullbarSC2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.156] WARN : Recipe      , 1685712955156> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70FabricatedBrushGuardSC2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.157] WARN : Recipe      , 1685712955157> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70BullbarSC2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.157] WARN : Recipe      , 1685712955157> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangBullbarSC3" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.157] WARN : Recipe      , 1685712955157> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumper0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.157] WARN : Recipe      , 1685712955157> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumper1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.158] WARN : Recipe      , 1685712955158> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumper2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.158] WARN : Recipe      , 1685712955158> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDARearBumper0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.158] WARN : Recipe      , 1685712955158> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAFrontBumperA" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.159] WARN : Recipe      , 1685712955159> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDARearBumperA" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.159] WARN : Recipe      , 1685712955159> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperRoofrack2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.159] WARN : Recipe      , 1685712955159> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBumperFront0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.160] WARN : Recipe      , 1685712955160> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBullbarFrontA" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.160] WARN : Recipe      , 1685712955160> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBullbarFrontB" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.160] WARN : Recipe      , 1685712955160> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperBumperRear0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.161] WARN : Recipe      , 1685712955161> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniRoofrack1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.161] WARN : Recipe      , 1685712955161> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperFront0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.161] WARN : Recipe      , 1685712955161> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperFront1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.162] WARN : Recipe      , 1685712955162> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperFront2" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.162] WARN : Recipe      , 1685712955162> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperRear0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.162] WARN : Recipe      , 1685712955162> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniBumperRear1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.163] WARN : Recipe      , 1685712955163> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BumperFrontCivic1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.163] WARN : Recipe      , 1685712955163> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BumperRearCivic1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.163] WARN : Recipe      , 1685712955163> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Roof1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.164] WARN : Recipe      , 1685712955164> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Bull1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.164] WARN : Recipe      , 1685712955164> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstraRoofrack1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.164] WARN : Recipe      , 1685712955164> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BumperFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.165] WARN : Recipe      , 1685712955165> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BullbarFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.165] WARN : Recipe      , 1685712955165> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350BumperRear" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.165] WARN : Recipe      , 1685712955165> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350ReinforcedBumperFront" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.166] WARN : Recipe      , 1685712955166> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoBull3" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.166] WARN : Recipe      , 1685712955166> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIBumperFront0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.166] WARN : Recipe      , 1685712955166> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIBumperFront1" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.167] WARN : Recipe      , 1685712955167> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIBumperRear0" in recipe "Salvage Vehicle Bars".
[02-06-23 15:35:55.167] WARN : Recipe      , 1685712955167> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100topbag3" in recipe "Salvage Vehicle Saddlebags".
[02-06-23 15:35:55.167] WARN : Recipe      , 1685712955167> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "KZ1Kextra3" in recipe "Salvage Vehicle Saddlebags Hard".
[02-06-23 15:35:55.168] WARN : Recipe      , 1685712955168> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "SS100sidebag3" in recipe "Salvage Vehicle Saddlebags Hard".
