[05-06-22 19:01:20.145] LOG  : General     , 1654448480145> cachedir set to "C:\Users\User\Zomboid".
[05-06-22 19:01:42.417] LOG  : Lua         , 1654448502417> Loading: media/lua/client/ISUI/ISFirearmRadialMenu.lua.
[05-06-22 19:01:42.419] LOG  : Lua         , 1654448502419> Loading: media/lua/client/ISUI/ISFireplaceInfoWindow.lua.
[05-06-22 19:01:42.420] LOG  : Lua         , 1654448502420> Loading: media/lua/client/ISUI/ISFireplaceMenu.lua.
[05-06-22 19:01:42.421] LOG  : Lua         , 1654448502421> Loading: media/lua/client/ISUI/ISFishingUI.lua.
[05-06-22 19:01:42.425] LOG  : Lua         , 1654448502425> Loading: media/lua/client/ISUI/ISFitnessUI.lua.
[05-06-22 19:01:42.428] LOG  : Lua         , 1654448502428> Loading: media/lua/client/ISUI/ISGameLoadingUI.lua.
[05-06-22 19:01:42.429] LOG  : Lua         , 1654448502429> Loading: media/lua/client/ISUI/ISGameSoundVolumeControl.lua.
[05-06-22 19:01:42.431] LOG  : Lua         , 1654448502431> Loading: media/lua/client/ISUI/ISGarmentUI.lua.
[05-06-22 19:01:42.433] LOG  : Lua         , 1654448502433> Loading: media/lua/client/ISUI/ISGeneratorInfoWindow.lua.
[05-06-22 19:01:42.435] LOG  : Lua         , 1654448502435> Loading: media/lua/client/ISUI/ISGradientBar.lua.
[05-06-22 19:01:42.436] LOG  : Lua         , 1654448502436> Loading: media/lua/client/ISUI/ISImage.lua.
[05-06-22 19:01:42.437] LOG  : Lua         , 1654448502437> Loading: media/lua/client/ISUI/ISInfoContainer.lua.
[05-06-22 19:01:42.438] LOG  : Lua         , 1654448502438> Loading: media/lua/client/ISUI/ISInventoryPage.lua.
[05-06-22 19:01:42.443] LOG  : Lua         , 1654448502443> Loading: media/lua/client/ISUI/ISInventoryPaneContextMenu.lua.
[05-06-22 19:01:42.453] LOG  : Lua         , 1654448502453> Loading: media/lua/client/ISUI/ISToolTip.lua.
[05-06-22 19:01:42.454] LOG  : Lua         , 1654448502454> Loading: media/lua/client/ISUI/ISJoystickButtonRadialMenu.lua.
[05-06-22 19:01:42.455] LOG  : Lua         , 1654448502455> Loading: media/lua/client/ISUI/ISLabel.lua.
[05-06-22 19:01:42.456] LOG  : Lua         , 1654448502456> Loading: media/lua/client/ISUI/ISLcdBar.lua.
[05-06-22 19:01:42.458] LOG  : Lua         , 1654448502458> Loading: media/lua/client/ISUI/ISLightSourceRadialMenu.lua.
[05-06-22 19:01:42.459] LOG  : Lua         , 1654448502459> Loading: media/lua/client/ISUI/ISLiteratureUI.lua.
[05-06-22 19:01:42.461] LOG  : Lua         , 1654448502461> Loading: media/lua/client/ISUI/ISMakeUpUI.lua.
[05-06-22 19:01:42.462] LOG  : Lua         , 1654448502462> Loading: media/lua/client/ISUI/ISMegaVolumeControl.lua.
[05-06-22 19:01:42.464] LOG  : Lua         , 1654448502464> Loading: media/lua/client/ISUI/ISModalRichText.lua.
[05-06-22 19:01:42.465] LOG  : Lua         , 1654448502465> Loading: media/lua/client/ISUI/ISMoveableInfoWindow.lua.
[05-06-22 19:01:42.467] LOG  : Lua         , 1654448502467> Loading: media/lua/client/ISUI/ISNewsUpdate.lua.
[05-06-22 19:01:42.468] LOG  : Lua         , 1654448502468> Loading: media/lua/client/ISUI/ISOnScreenKeyboard.lua.
[05-06-22 19:01:42.470] LOG  : Lua         , 1654448502470> Loading: media/lua/client/ISUI/ISOptionPanel.lua.
[05-06-22 19:01:42.471] LOG  : Lua         , 1654448502471> Loading: media/lua/client/ISUI/ISPostDeathUI.lua.
[05-06-22 19:01:42.472] LOG  : Lua         , 1654448502472> Loading: media/lua/client/ISUI/ISRadialProgressBar.lua.
[05-06-22 19:01:42.473] LOG  : Lua         , 1654448502473> Loading: media/lua/client/ISUI/ISRadioButtons.lua.
[05-06-22 19:01:42.474] LOG  : Lua         , 1654448502474> Loading: media/lua/client/ISUI/ISRadioOption.lua.
[05-06-22 19:01:42.475] LOG  : Lua         , 1654448502475> Loading: media/lua/client/ISUI/ISRainPanel.lua.
[05-06-22 19:01:42.476] LOG  : Lua         , 1654448502476> Loading: media/lua/client/ISUI/ISRect.lua.
[05-06-22 19:01:42.477] LOG  : Lua         , 1654448502477> Loading: media/lua/client/ISUI/ISResizeableButton.lua.
[05-06-22 19:01:42.478] LOG  : Lua         , 1654448502478> Loading: media/lua/client/ISUI/ISRichTextBox.lua.
[05-06-22 19:01:42.479] LOG  : Lua         , 1654448502479> Loading: media/lua/client/ISUI/ISSafetyUI.lua.
[05-06-22 19:01:42.479] LOG  : Lua         , 1654448502479> Loading: media/lua/client/ISUI/ISScavengeUI.lua.
[05-06-22 19:01:42.481] LOG  : Lua         , 1654448502481> Loading: media/lua/client/ISUI/ISScrollBar.lua.
[05-06-22 19:01:42.482] LOG  : Lua         , 1654448502482> Loading: media/lua/client/ISUI/ISServerDisconnectUI.lua.
[05-06-22 19:01:42.482] LOG  : Lua         , 1654448502482> Loading: media/lua/client/ISUI/ISServerSavingMessage.lua.
[05-06-22 19:01:42.483] LOG  : Lua         , 1654448502483> Loading: media/lua/client/ISUI/ISSetKeybindDialog.lua.
[05-06-22 19:01:42.484] LOG  : Lua         , 1654448502484> Loading: media/lua/client/ISUI/ISSleepDialog.lua.
[05-06-22 19:01:42.485] LOG  : Lua         , 1654448502485> Loading: media/lua/client/ISUI/ISSpinBox.lua.
[05-06-22 19:01:42.486] LOG  : Lua         , 1654448502486> Loading: media/lua/client/ISUI/ISTextBox.lua.
[05-06-22 19:01:42.487] LOG  : Lua         , 1654448502487> Loading: media/lua/client/ISUI/ISToolTipInv.lua.
[05-06-22 19:01:42.489] LOG  : Lua         , 1654448502488> Loading: media/lua/client/ISUI/ISTradingUI.lua.
[05-06-22 19:01:42.491] LOG  : Lua         , 1654448502491> Loading: media/lua/client/ISUI/ISTradingUIHistorial.lua.
[05-06-22 19:01:42.492] LOG  : Lua         , 1654448502492> Loading: media/lua/client/ISUI/ISUI3DModel.lua.
[05-06-22 19:01:42.494] LOG  : Lua         , 1654448502494> Loading: media/lua/client/ISUI/ISUIEmoteConfig.lua.
[05-06-22 19:01:42.496] LOG  : Lua         , 1654448502496> Loading: media/lua/client/ISUI/ISUIHandler.lua.
[05-06-22 19:01:42.497] LOG  : Lua         , 1654448502497> Loading: media/lua/client/ISUI/ISUIWriteJournal.lua.
[05-06-22 19:01:42.499] LOG  : Lua         , 1654448502499> Loading: media/lua/client/ISUI/ISVehicleConfirmBox.lua.
[05-06-22 19:01:42.500] LOG  : Lua         , 1654448502500> Loading: media/lua/client/ISUI/ISVolumeControl.lua.
[05-06-22 19:01:42.501] LOG  : Lua         , 1654448502501> Loading: media/lua/client/ISUI/ISVolumeIndicator.lua.
[05-06-22 19:01:42.502] LOG  : Lua         , 1654448502502> Loading: media/lua/client/ISUI/ISWindow.lua.
[05-06-22 19:01:42.503] LOG  : Lua         , 1654448502503> Loading: media/lua/client/ISUI/ISWorldObjectContextMenu.lua.
[05-06-22 19:01:42.514] LOG  : Lua         , 1654448502514> Loading: media/lua/client/ISUI/InterpolationPeriodDebug.lua.
[05-06-22 19:01:42.516] LOG  : Lua         , 1654448502516> Loading: media/lua/client/ISUI/InterpolationPlayerPeriodDebug.lua.
[05-06-22 19:01:42.518] LOG  : Lua         , 1654448502518> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditor.lua.
[05-06-22 19:01:42.520] LOG  : Lua         , 1654448502520> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode.lua.
[05-06-22 19:01:42.522] LOG  : Lua         , 1654448502522> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorResizer.lua.
[05-06-22 19:01:42.523] LOG  : Lua         , 1654448502523> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorListBox.lua.
[05-06-22 19:01:42.525] LOG  : Lua         , 1654448502525> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorLocationControl.lua.
[05-06-22 19:01:42.526] LOG  : Lua         , 1654448502526> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Annotations.lua.
[05-06-22 19:01:42.528] LOG  : Lua         , 1654448502528> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Bounds.lua.
[05-06-22 19:01:42.530] LOG  : Lua         , 1654448502530> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_DataFiles.lua.
[05-06-22 19:01:42.533] LOG  : Lua         , 1654448502533> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Maps.lua.
[05-06-22 19:01:42.534] LOG  : Lua         , 1654448502534> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Stashes.lua.
[05-06-22 19:01:42.536] LOG  : Lua         , 1654448502536> Loading: media/lua/client/ISUI/Maps/Editor/WorldMapEditorMode_Style.lua.
[05-06-22 19:01:42.539] LOG  : Lua         , 1654448502539> Loading: media/lua/client/ISUI/Maps/ISMap.lua.
[05-06-22 19:01:42.541] LOG  : Lua         , 1654448502541> Loading: media/lua/client/ISUI/Maps/ISMapDefinitions.lua.
[05-06-22 19:01:42.543] LOG  : Lua         , 1654448502543> Loading: media/lua/client/ISUI/Maps/ISMiniMap.lua.
[05-06-22 19:01:42.547] LOG  : Lua         , 1654448502547> Loading: media/lua/client/ISUI/Maps/ISTextBoxMap.lua.
[05-06-22 19:01:42.549] LOG  : Lua         , 1654448502549> Loading: media/lua/client/ISUI/Maps/ISWorldMap.lua.
[05-06-22 19:01:42.552] LOG  : Lua         , 1654448502552> Loading: media/lua/client/ISUI/Maps/ISWorldMapSymbols.lua.
[05-06-22 19:01:42.556] LOG  : Lua         , 1654448502556> Loading: media/lua/client/ISUI/PlayerData/ISPlayerData.lua.
[05-06-22 19:01:42.557] LOG  : Lua         , 1654448502557> Loading: media/lua/client/ISUI/PlayerData/ISPlayerDataObject.lua.
[05-06-22 19:01:42.560] LOG  : Lua         , 1654448502560> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsAddXPUI.lua.
[05-06-22 19:01:42.562] LOG  : Lua         , 1654448502562> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseAccessLevel.lua.
[05-06-22 19:01:42.564] LOG  : Lua         , 1654448502564> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseProfessionUI.lua.
[05-06-22 19:01:42.565] LOG  : Lua         , 1654448502565> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsChooseTraitUI.lua.
[05-06-22 19:01:42.567] LOG  : Lua         , 1654448502567> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsManageInvUI.lua.
[05-06-22 19:01:42.568] LOG  : Lua         , 1654448502568> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsUI.lua.
[05-06-22 19:01:42.572] LOG  : Lua         , 1654448502572> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsUserlogUI.lua.
[05-06-22 19:01:42.573] LOG  : Lua         , 1654448502573> Loading: media/lua/client/ISUI/PlayerStats/ISPlayerStatsWarningPointUI.lua.
[05-06-22 19:01:42.574] LOG  : Lua         , 1654448502574> Loading: media/lua/client/ISUI/RichTextLayout.lua.
[05-06-22 19:01:42.576] LOG  : Lua         , 1654448502576> Loading: media/lua/client/ISUI/SpeedControlsHandler.lua.
[05-06-22 19:01:42.577] LOG  : Lua         , 1654448502577> Loading: media/lua/client/ISUI/UserPanel/ISCreateFactionTagUI.lua.
[05-06-22 19:01:42.578] LOG  : Lua         , 1654448502578> Loading: media/lua/client/ISUI/UserPanel/ISCreateFactionUI.lua.
[05-06-22 19:01:42.579] LOG  : Lua         , 1654448502579> Loading: media/lua/client/ISUI/UserPanel/ISFactionAddPlayerUI.lua.
[05-06-22 19:01:42.580] LOG  : Lua         , 1654448502580> Loading: media/lua/client/ISUI/UserPanel/ISFactionUI.lua.
[05-06-22 19:01:42.582] LOG  : Lua         , 1654448502582> Loading: media/lua/client/ISUI/UserPanel/ISSafehouseAddPlayerUI.lua.
[05-06-22 19:01:42.584] LOG  : Lua         , 1654448502584> Loading: media/lua/client/ISUI/UserPanel/ISSafehouseUI.lua.
[05-06-22 19:01:42.585] LOG  : Lua         , 1654448502585> Loading: media/lua/client/ISUI/UserPanel/ISTicketsUI.lua.
[05-06-22 19:01:42.587] LOG  : Lua         , 1654448502587> Loading: media/lua/client/ISUI/UserPanel/ISUserPanelUI.lua.
[05-06-22 19:01:42.588] LOG  : Lua         , 1654448502588> Loading: media/lua/client/ISUI/ZombiePopulationWindow.lua.
[05-06-22 19:01:42.589] LOG  : Lua         , 1654448502589> Loading: media/lua/client/Items/SpawnItems.lua.
[05-06-22 19:01:42.589] LOG  : Lua         , 1654448502589> Loading: media/lua/client/JoyPad/ISJoyPadListBox.lua.
[05-06-22 19:01:42.591] LOG  : Lua         , 1654448502591> Loading: media/lua/client/JoyPad/ISJoypadDebugUI.lua.
[05-06-22 19:01:42.592] LOG  : Lua         , 1654448502592> Loading: media/lua/client/JoyPad/ISJoypadDisconnectedUI.lua.
[05-06-22 19:01:42.594] LOG  : Lua         , 1654448502594> Loading: media/lua/client/LastStand/AReallyCDDAy.lua.
[05-06-22 19:01:42.595] LOG  : Lua         , 1654448502595> Loading: media/lua/client/LastStand/AStormIsComing.lua.
[05-06-22 19:01:42.596] LOG  : Lua         , 1654448502596> Loading: media/lua/client/LastStand/Challenge1.lua.
[05-06-22 19:01:42.597] LOG  : Lua         , 1654448502597> Loading: media/lua/client/LastStand/Challenge2.lua.
[05-06-22 19:01:42.599] LOG  : Lua         , 1654448502599> Loading: media/lua/client/LastStand/EightMonthsLater.lua.
[05-06-22 19:01:42.600] LOG  : Lua         , 1654448502600> Loading: media/lua/client/LastStand/ISUI/ISChallenge2PlayerUpWindow.lua.
[05-06-22 19:01:42.601] LOG  : Lua         , 1654448502601> Loading: media/lua/client/LastStand/ISUI/ISChallenge2UpgradeTab.lua.
[05-06-22 19:01:42.602] LOG  : Lua         , 1654448502602> Loading: media/lua/client/LastStand/ISUI/ISChallenge2VariousItemWindow.lua.
[05-06-22 19:01:42.603] LOG  : Lua         , 1654448502603> Loading: media/lua/client/LastStand/ISUI/ISChallenge2WeaponRepairWindow.lua.
[05-06-22 19:01:42.603] LOG  : Lua         , 1654448502603> Loading: media/lua/client/LastStand/ISUI/ISChallenge2WeaponUpWindow.lua.
[05-06-22 19:01:42.604] LOG  : Lua         , 1654448502604> Loading: media/lua/client/LastStand/Insomnia.lua.
[05-06-22 19:01:42.605] LOG  : Lua         , 1654448502605> Loading: media/lua/client/LastStand/Kingsmouth.lua.
[05-06-22 19:01:42.605] LOG  : Lua         , 1654448502605> Loading: media/lua/client/LastStand/LastStandPlayerFile.lua.
[05-06-22 19:01:42.606] LOG  : Lua         , 1654448502606> Loading: media/lua/client/LastStand/LastStandSetup.lua.
[05-06-22 19:01:42.607] LOG  : Lua         , 1654448502607> Loading: media/lua/client/LastStand/OpeningHours.lua.
[05-06-22 19:01:42.608] LOG  : Lua         , 1654448502608> Loading: media/lua/client/LastStand/Studio.lua.
[05-06-22 19:01:42.609] LOG  : Lua         , 1654448502609> Loading: media/lua/client/LastStand/TheDescendingFog.lua.
[05-06-22 19:01:42.610] LOG  : Lua         , 1654448502610> Loading: media/lua/client/LastStand/WinterIsComing.lua.
[05-06-22 19:01:42.610] LOG  : Lua         , 1654448502610> Loading: media/lua/client/LastStand/YouHaveOneDay.lua.
[05-06-22 19:01:42.611] LOG  : Lua         , 1654448502611> Loading: media/lua/client/MetalDrum/CMetalDrumGlobalObject.lua.
[05-06-22 19:01:42.612] LOG  : Lua         , 1654448502612> Loading: media/lua/client/MetalDrum/CMetalDrumSystem.lua.
[05-06-22 19:01:42.613] LOG  : Lua         , 1654448502613> Loading: media/lua/client/Moveables/ISMoveableDefinitions.lua.
[05-06-22 19:01:42.614] LOG  : Lua         , 1654448502614> Loading: media/lua/client/Moveables/ISMoveableSpriteProps.lua.
[05-06-22 19:01:42.621] LOG  : Lua         , 1654448502621> Loading: media/lua/client/Moveables/ISMoveableTools.lua.
[05-06-22 19:01:42.622] LOG  : Lua         , 1654448502622> Loading: media/lua/client/Moveables/ISMoveablesAction.lua.
[05-06-22 19:01:42.623] LOG  : Lua         , 1654448502623> Loading: media/lua/client/Moveables/ISMoveablesIconToolTip.lua.
[05-06-22 19:01:42.624] LOG  : Lua         , 1654448502624> Loading: media/lua/client/Music/MusicChoices.lua.
[05-06-22 19:01:42.625] LOG  : Lua         , 1654448502625> Loading: media/lua/client/NPCs/UI/CharacterInfoPage.lua.
[05-06-22 19:01:42.626] LOG  : Lua         , 1654448502626> Loading: media/lua/client/NPCs/UI/TeamOverview.lua.
[05-06-22 19:01:42.627] LOG  : Lua         , 1654448502627> Loading: media/lua/client/NPCs/UI/TeamPicker.lua.
[05-06-22 19:01:42.628] LOG  : Lua         , 1654448502627> Loading: media/lua/client/OptionScreens/BootstrapConnectPopup.lua.
[05-06-22 19:01:42.628] LOG  : Lua         , 1654448502628> Loading: media/lua/client/OptionScreens/CharacterCreationHeader.lua.
[05-06-22 19:01:42.630] LOG  : Lua         , 1654448502630> Loading: media/lua/client/OptionScreens/CharacterCreationMain.lua.
[05-06-22 19:01:42.634] LOG  : Lua         , 1654448502634> Loading: media/lua/client/OptionScreens/CharacterCreationProfession.lua.
[05-06-22 19:01:42.638] LOG  : Lua         , 1654448502638> Loading: media/lua/client/OptionScreens/ConnectToServer.lua.
[05-06-22 19:01:42.640] LOG  : Lua         , 1654448502640> Loading: media/lua/client/OptionScreens/CoopCharacterCreation.lua.
[05-06-22 19:01:42.641] LOG  : Lua         , 1654448502641> Loading: media/lua/client/OptionScreens/CoopCharacterCreationMain.lua.
[05-06-22 19:01:42.642] LOG  : Lua         , 1654448502642> Loading: media/lua/client/OptionScreens/CoopCharacterCreationProfession.lua.
[05-06-22 19:01:42.643] LOG  : Lua         , 1654448502643> Loading: media/lua/client/OptionScreens/CoopMapSpawnSelect.lua.
[05-06-22 19:01:42.643] LOG  : Lua         , 1654448502643> Loading: media/lua/client/OptionScreens/MapSpawnSelect.lua.
[05-06-22 19:01:42.645] LOG  : Lua         , 1654448502645> Loading: media/lua/client/OptionScreens/CoopOptionsScreen.lua.
[05-06-22 19:01:42.647] LOG  : Lua         , 1654448502647> Loading: media/lua/client/OptionScreens/CoopUserName.lua.
[05-06-22 19:01:42.648] LOG  : Lua         , 1654448502648> Loading: media/lua/client/OptionScreens/ISGameSounds.lua.
[05-06-22 19:01:42.650] LOG  : Lua         , 1654448502650> Loading: media/lua/client/OptionScreens/ISModsNagPanel.lua.
[05-06-22 19:01:42.650] LOG  : Lua         , 1654448502650> Loading: media/lua/client/OptionScreens/ISScoreboard.lua.
[05-06-22 19:01:42.652] LOG  : Lua         , 1654448502652> Loading: media/lua/client/OptionScreens/InviteFriends.lua.
[05-06-22 19:01:42.653] LOG  : Lua         , 1654448502653> Loading: media/lua/client/OptionScreens/LastStandChallenge.lua.
[05-06-22 19:01:42.654] LOG  : Lua         , 1654448502654> Loading: media/lua/client/OptionScreens/LastStandPlayerSelect.lua.
[05-06-22 19:01:42.655] LOG  : Lua         , 1654448502655> Loading: media/lua/client/OptionScreens/LoadGameScreen.lua.
[05-06-22 19:01:42.657] LOG  : Lua         , 1654448502657> Loading: media/lua/client/OptionScreens/LoginScreen.lua.
[05-06-22 19:01:42.658] LOG  : Lua         , 1654448502658> Loading: media/lua/client/OptionScreens/MainOptions.lua.
[05-06-22 19:01:42.664] LOG  : Lua         , 1654448502664> Loading: media/lua/client/OptionScreens/MainScreen.lua.
[05-06-22 19:01:42.669] LOG  : General     , 1654448502669> EXITDEBUG: MainScreen: Events.OnKeyPressed.Add(ToggleEscapeMenu).
[05-06-22 19:01:42.669] LOG  : Lua         , 1654448502669> Loading: media/lua/client/OptionScreens/ModMoreInfo.lua.
[05-06-22 19:01:42.670] LOG  : Lua         , 1654448502670> Loading: media/lua/client/OptionScreens/ModOrderUI.lua.
[05-06-22 19:01:42.671] LOG  : Lua         , 1654448502671> Loading: media/lua/client/OptionScreens/ModSelector.lua.
[05-06-22 19:01:42.673] LOG  : Lua         , 1654448502673> Loading: media/lua/client/OptionScreens/NewGameScreen.lua.
[05-06-22 19:01:42.675] LOG  : Lua         , 1654448502675> Loading: media/lua/client/OptionScreens/PublicServerList.lua.
[05-06-22 19:01:42.678] LOG  : Lua         , 1654448502678> Loading: media/lua/client/OptionScreens/SandboxOptions.lua.
[05-06-22 19:01:42.680] LOG  : Lua         , 1654448502680> Loading: media/lua/client/OptionScreens/ServerConnectPopup.lua.
[05-06-22 19:01:42.681] LOG  : Lua         , 1654448502681> Loading: media/lua/client/OptionScreens/ServerList.lua.
[05-06-22 19:01:42.683] LOG  : Lua         , 1654448502683> Loading: media/lua/client/OptionScreens/ServerSettingsScreen.lua.
[05-06-22 19:01:42.737] LOG  : General     , 1654448502737> MISSING in SettingsTable: ChatStreams.
[05-06-22 19:01:42.737] LOG  : General     , 1654448502737> MISSING in SettingsTable: SpawnPoint.
[05-06-22 19:01:42.738] LOG  : General     , 1654448502738> MISSING in SettingsTable: Mods.
[05-06-22 19:01:42.738] LOG  : General     , 1654448502738> MISSING in SettingsTable: Map.
[05-06-22 19:01:42.738] LOG  : General     , 1654448502738> MISSING in SettingsTable: DenyLoginOnOverloadedServer.
[05-06-22 19:01:42.738] LOG  : General     , 1654448502738> MISSING in SettingsTable: KickFastPlayers.
[05-06-22 19:01:42.738] LOG  : General     , 1654448502738> MISSING in SettingsTable: DiscordChannelID.
[05-06-22 19:01:42.738] LOG  : General     , 1654448502738> MISSING in SettingsTable: SteamPort2.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: WorkshopItems.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: SteamVAC.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: LoginQueueEnabled.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: LoginQueueConnectTimeout.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: server_browser_announced_ip.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: BanKickGlobalSound.
[05-06-22 19:01:42.739] LOG  : General     , 1654448502739> MISSING in SettingsTable: CarEngineAttractionModifier.
[05-06-22 19:01:42.740] LOG  : General     , 1654448502740> MISSING in SettingsTable: AntiCheatProtectionType1.
[05-06-22 19:01:42.740] LOG  : General     , 1654448502740> MISSING in SettingsTable: AntiCheatProtectionType2.
[05-06-22 19:01:42.740] LOG  : General     , 1654448502740> MISSING in SettingsTable: AntiCheatProtectionType3.
[05-06-22 19:01:42.740] LOG  : General     , 1654448502740> MISSING in SettingsTable: AntiCheatProtectionType4.
[05-06-22 19:01:42.740] LOG  : General     , 1654448502740> MISSING in SettingsTable: AntiCheatProtectionType5.
[05-06-22 19:01:42.740] LOG  : General     , 1654448502740> MISSING in SettingsTable: AntiCheatProtectionType6.
[05-06-22 19:01:42.741] LOG  : General     , 1654448502741> MISSING in SettingsTable: AntiCheatProtectionType7.
[05-06-22 19:01:42.741] LOG  : General     , 1654448502741> MISSING in SettingsTable: AntiCheatProtectionType8.
[05-06-22 19:01:42.741] LOG  : General     , 1654448502741> MISSING in SettingsTable: AntiCheatProtectionType9.
[05-06-22 19:01:42.741] LOG  : General     , 1654448502741> MISSING in SettingsTable: AntiCheatProtectionType10.
[05-06-22 19:01:42.741] LOG  : General     , 1654448502741> MISSING in SettingsTable: AntiCheatProtectionType11.
[05-06-22 19:01:42.741] LOG  : General     , 1654448502741> MISSING in SettingsTable: AntiCheatProtectionType12.
[05-06-22 19:01:42.742] LOG  : General     , 1654448502742> MISSING in SettingsTable: AntiCheatProtectionType13.
[05-06-22 19:01:42.742] LOG  : General     , 1654448502742> MISSING in SettingsTable: AntiCheatProtectionType14.
[05-06-22 19:01:42.742] LOG  : General     , 1654448502742> MISSING in SettingsTable: AntiCheatProtectionType15.
[05-06-22 19:01:42.742] LOG  : General     , 1654448502742> MISSING in SettingsTable: AntiCheatProtectionType16.
[05-06-22 19:01:42.742] LOG  : General     , 1654448502742> MISSING in SettingsTable: AntiCheatProtectionType17.
[05-06-22 19:01:42.742] LOG  : General     , 1654448502742> MISSING in SettingsTable: AntiCheatProtectionType18.
[05-06-22 19:01:42.743] LOG  : General     , 1654448502743> MISSING in SettingsTable: AntiCheatProtectionType19.
[05-06-22 19:01:42.743] LOG  : General     , 1654448502743> MISSING in SettingsTable: AntiCheatProtectionType20.
[05-06-22 19:01:42.743] LOG  : General     , 1654448502743> MISSING in SettingsTable: AntiCheatProtectionType2ThresholdMultiplier.
[05-06-22 19:01:42.743] LOG  : General     , 1654448502743> MISSING in SettingsTable: AntiCheatProtectionType3ThresholdMultiplier.
[05-06-22 19:01:42.743] LOG  : General     , 1654448502743> MISSING in SettingsTable: AntiCheatProtectionType4ThresholdMultiplier.
[05-06-22 19:01:42.743] LOG  : General     , 1654448502743> MISSING in SettingsTable: AntiCheatProtectionType9ThresholdMultiplier.
[05-06-22 19:01:42.744] LOG  : General     , 1654448502744> MISSING in SettingsTable: AntiCheatProtectionType15ThresholdMultiplier.
[05-06-22 19:01:42.744] LOG  : General     , 1654448502744> MISSING in SettingsTable: AntiCheatProtectionType20ThresholdMultiplier.
[05-06-22 19:01:42.744] LOG  : General     , 1654448502744> MISSING in SettingsTable: StartYear.
[05-06-22 19:01:42.744] LOG  : General     , 1654448502744> MISSING in SettingsTable: NightLength.
[05-06-22 19:01:42.745] LOG  : Lua         , 1654448502745> Loading: media/lua/client/OptionScreens/ServerToolbox.lua.
[05-06-22 19:01:42.746] LOG  : Lua         , 1654448502746> Loading: media/lua/client/OptionScreens/ServerWorkshopItemScreen.lua.
[05-06-22 19:01:42.748] LOG  : Lua         , 1654448502748> Loading: media/lua/client/OptionScreens/WorkshopSubmitScreen.lua.
[05-06-22 19:01:42.753] LOG  : Lua         , 1654448502753> Loading: media/lua/client/OptionScreens/WorldSelect.lua.
[05-06-22 19:01:42.754] LOG  : Lua         , 1654448502754> Loading: media/lua/client/RadioCom/ISRadioAction.lua.
[05-06-22 19:01:42.756] LOG  : Lua         , 1654448502756> Loading: media/lua/client/RadioCom/ISRadioInteractions.lua.
[05-06-22 19:01:42.758] LOG  : Lua         , 1654448502758> Loading: media/lua/client/RadioCom/ISRadioWindow.lua.
[05-06-22 19:01:42.760] LOG  : Lua         , 1654448502760> Loading: media/lua/client/RadioCom/ISUIRadio/ISBatteryStatusDisplay.lua.
[05-06-22 19:01:42.762] LOG  : Lua         , 1654448502762> Loading: media/lua/client/RadioCom/ISUIRadio/ISItemDropBox.lua.
[05-06-22 19:01:42.763] LOG  : Lua         , 1654448502763> Loading: media/lua/client/RadioCom/ISUIRadio/ISLedLight.lua.
[05-06-22 19:01:42.765] LOG  : Lua         , 1654448502765> Loading: media/lua/client/RadioCom/ISUIRadio/ISSineWaveDisplay.lua.
[05-06-22 19:01:42.766] LOG  : Lua         , 1654448502766> Loading: media/lua/client/RadioCom/ISUIRadio/ISSpeakerButton.lua.
[05-06-22 19:01:42.767] LOG  : Lua         , 1654448502767> Loading: media/lua/client/RadioCom/ISUIRadio/ISVolumeBar.lua.
[05-06-22 19:01:42.768] LOG  : Lua         , 1654448502768> Loading: media/lua/client/RadioCom/RadioWindowModules/RWM.lua.
[05-06-22 19:01:42.769] LOG  : Lua         , 1654448502769> Loading: media/lua/client/RadioCom/RadioWindowModules/RWMChannel.lua.
